CIK,Year,Deferred affilation fee,Illinois personal property replacement tax payable - current,"1,000 Shares, Issued and Outstanding",Note payable,Total Liabilities and Members' Equity,Total Members' Equity,Fails to Receive,Paid in capital,Total Stockholders' Equity,Due to affiliate,Due to customers,Accumulated deficit,issued and outstanding Paid in Excess,Accounts payable,"Common stock, no par, 10,000 shares authorized issued and outstanding, at stated value",Operating Lease Liabilities,Total liabilities and stockholder's equity,Members' Equity,Distributions,Total Liabilities and Stockholders' Equity,"Common stock - no par value, 100 shares authorized,",Liabilites: Current liabilities,Accrued expenses,TOTAL LIABILITIES AND SHAREHOLDER'S EQUITY,TOTAL LIABILITIES AND STOCKHOLDERS EQUITY,Retained earnings,Net Income(Loss),Illinois personal property replacement tax payable - deferred,Deferred taxes,Federal Income Tax Payable,Net Income(Los,Accrued Expense,Total liabilities and shareholder's equity,Accounts payable and accrued expenses,Deferred revenue,Total Current Liabilities,Total liabilities,Paid in Capital,Payable to broker-dealers and clearing organization,Accrued expenses and other liabilities,Commissions payable,The accompanying notes are an integral,"1,000 Shares Authorized, Issued and Outstanding",Fails to receive,Retained Earnings,Due to affiliates,"Common stock - at par value, 1000 shares authorized,",Due to clearing broker,1Sth Total liabilities,TOTAL LIABILITIES,Distribution,Payable to Related Party,Liability: Due to Parent Company,Capital in excess of stated value,Current liabilities,Accrued expenses and other liabilities and,Taxes payable,Total stockholder's equity,"Common Stock $.01 Par Value, 3,000 Shares Authorized 1,000 Shares, Issued and Outstanding",TOTAL SHAREHOLDER'S EQUITY,"Common stock - no par value, 100 shares authorized, 100 shares issued and outstanding","STOCKHOLDERS' EQUITY Capital Stock, at stated value,",Obligations under capitalized leases,Securities sold not yet purchased,issued and outstanding),Additional paid-in capital,Contributions,"Securities sold short, not yet purchased, at fair value",Total Liabilities,Fail to Receive,"1,000 Shares Authorized, Issued, and Outstanding",Accounts Payable,"Securities sold, not yet purchased, at market value",See accompanying notes to financial statement.,"Common stock, $.01 par value, 250,000 shares",Net Income,Total current liabilities,TOTAL CURRENT LIABILITIES,Due to clearing firm,Due customer,"1,000 shares issued and outstanding",Income Taxes Payable,Total liabilities and stockholders' equity,Fail to receive,Stockholder's equity.,Notes payable,Common stock - no par value. 1000 shares authorized.,"Common stock ($.01 par value; 1,000 shares authorized, 200 issued and outstanding)",Total shareholder's equity,Due affiliate,Net Income(Loss,Clearing charges payable,Stockholder's equity,Total Liabilities and Stockholder's Equity,(Accumulated deficit) retained earnings,Due to Parent Company,Due to related parties,Accrued Liabilities,Liabilities: Accrued expenses,Members' equity,Additional paid in capital,Operating lease liabilities,Deferred taxes payable,Additional paid-in-capital,Total stockholders' equity,Replacement tax accrual 2016,Liability and Shareholder's Equity Liability: Due to Parent Company,"issued and outstanding, at stated value",Income taxes payable,TOTAL LIABILITIES AND MEMBERS' EQUITY,Additional Paid-in Capital,"Common Stock $.01 par value, 3,000 shares authorized, 1,000 shares issued and outstanding",Accrued Expenses,"Common stock, at stated value, (1,000 shares authorized, 100 shares issued and outstanding)","authorized, 3,000 shares issued and outstanding"
1000147,2002,,,,,,,,,,,,,,,25000.0,,,,,,,,,,,14400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,31000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4200.0,,,,,,,,
1000147,2003,,,,,,,,,,,,,,,,,,,,,,,,,,15400.0,,,,,,,,,,,,,,,,,,,,,,,,,,,4400.0,31000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,,,,,,,
1000147,2004,,,,,,,,,,,,,,300.0,25000.0,,,,,,,,,,,15200.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,31000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.0,,,,,,,,,,,,,,,,,,,
1000147,2005,,,,,,,,,,,,,,,25000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,131000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13153.0,5718.0,,,,,,,,,,,,,,,,,,,
1000147,2006,,,,,,,,,,,,-149992.0,,24998.0,,,,,,,,,,,,,,,,,,,,,,,,,3962.0,,,,,,,,,,,,,,,,,,,,,,,,,,,444300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,,,,,,,
1000147,2007,,,,,,,,,,,,-341230.0,,14389.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,844300.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.0,,,,,,,
1000147,2008,,,,,,,,,,,,-557692.0,,,,,,,,,,,,,,,,,,,,,,31385.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1244300.0,,,,,,,,,,,,84559.0,,,,,,,,,,,,,,,,,,,53174.0,,,,,,,,,,,25000.0,,,,,,,
1000147,2009,,,,,,,,,,,,-891294.0,,,,,,,,,,,,,,,,,,,,,,6761.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1644300.0,,,,,,,,,,,,35322.0,,,,,,,,,,,,,,,,,,,28561.0,,,,,,,,,,,25000.0,,,,,,,
1000147,2010,,,,,,,,,,,,-1158200.0,,,,,,,,,,,,,,,,,,,,,,13247.0,,,,,,,,,,,,,,,,,,,,,,,,,,911100.0,,,,,,2044300.0,,,,,,,,,,,,38059.0,,,,,,,,,,,,,,,,,,,24812.0,,,,,,,,,,,25000.0,,,,,,,
1000147,2011,,,,,,,,,,,,-1230881.0,,,,,,,,,,,,,,,,,,,,,842675.0,1337.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2044300.0,,,,,,,,,,,4256.0,,,,,,,,,,,,838419.0,,,,,,,,2919.0,,,,,,,,,,,25000.0,,,,,,,
